[0.010s] Invoking command in '/root/ros2_ws/build/elevation_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/elevation_map_msgs -- -j8 -l8
[0.054s] [  3%] Built target elevation_map_msgs__rs
[0.054s] [  3%] Built target elevation_map_msgs__rosidl_generator_type_description
[0.062s] [  3%] Built target ament_cmake_python_symlink_elevation_map_msgs
[0.076s] [  4%] Built target elevation_map_msgs__cpp
[0.086s] [ 26%] Built target elevation_map_msgs__rosidl_generator_c
[0.118s] [ 35%] Built target elevation_map_msgs__rosidl_typesupport_c
[0.120s] [ 44%] Built target elevation_map_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 53%] Built target elevation_map_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 63%] Built target elevation_map_msgs__rosidl_typesupport_fastrtps_c
[0.129s] [ 72%] Built target elevation_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 81%] Built target elevation_map_msgs__rosidl_typesupport_cpp
[0.161s] [ 81%] Built target elevation_map_msgs
[0.189s] [ 83%] Built target elevation_map_msgs__py
[0.225s] [ 90%] Built target elevation_map_msgs__rosidl_generator_py
[0.264s] [ 93%] Built target elevation_map_msgs_s__rosidl_typesupport_c
[0.265s] [ 96%] Built target elevation_map_msgs_s__rosidl_typesupport_fastrtps_c
[0.269s] [100%] Built target elevation_map_msgs_s__rosidl_typesupport_introspection_c
[0.494s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__struct.hpp
[0.494s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__traits.hpp
[0.494s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__type_support.hpp
[0.494s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/initialize.hpp
[0.495s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.495s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__rosidl_typesupport_fastrtps_cpp.hpp
[0.495s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.495s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__rosidl_typesupport_fastrtps_cpp.hpp
[0.495s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__rosidl_typesupport_fastrtps_cpp.hpp
[0.496s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__rosidl_typesupport_introspection_c.h
[0.496s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__rosidl_typesupport_introspection_c.h
[0.496s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.496s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__rosidl_typesupport_introspection_c.h
[0.496s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__rosidl_typesupport_introspection_c.h
[0.497s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__rosidl_typesupport_introspection_cpp.hpp
[0.497s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__rosidl_typesupport_introspection_cpp.hpp
[0.497s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__rosidl_typesupport_introspection_cpp.hpp
[0.497s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__rosidl_typesupport_introspection_cpp.hpp
[0.497s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/pythonpath.sh
[0.497s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/pythonpath.dsv
[0.498s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs-2.1.0-py3.12.egg-info/PKG-INFO
[0.498s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs-2.1.0-py3.12.egg-info/SOURCES.txt
[0.498s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs-2.1.0-py3.12.egg-info/dependency_links.txt
[0.498s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs-2.1.0-py3.12.egg-info/top_level.txt
[0.499s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/__init__.py
[0.499s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/_elevation_map_msgs_s.ep.rosidl_typesupport_c.c
[0.499s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/_elevation_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.499s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/_elevation_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.500s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/elevation_map_msgs_s__rosidl_typesupport_c.so
[0.500s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/elevation_map_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.500s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/elevation_map_msgs_s__rosidl_typesupport_introspection_c.so
[0.500s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/msg/__init__.py
[0.500s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/msg/_channel_info.py
[0.501s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/msg/_channel_info_s.c
[0.501s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/msg/_statistics.py
[0.501s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/msg/_statistics_s.c
[0.501s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/srv/__init__.py
[0.501s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/srv/_check_safety.py
[0.501s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/srv/_check_safety_s.c
[0.502s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/srv/_initialize.py
[0.502s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/srv/_initialize_s.c
[0.502s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/elevation_map_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.502s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/elevation_map_msgs_s__rosidl_typesupport_introspection_c.so
[0.502s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/elevation_map_msgs_s__rosidl_typesupport_c.so
[0.503s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/ament_index/resource_index/rust_packages/elevation_map_msgs
[0.503s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/Cargo.toml
[0.503s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/build.rs
[0.503s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/src/lib.rs
[0.504s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/src/msg.rs
[0.504s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/src/msg/rmw.rs
[0.504s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/src/srv.rs
[0.504s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/rust/src/srv/rmw.rs
[0.504s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/msg/Statistics.idl
[0.504s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/msg/ChannelInfo.idl
[0.505s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/srv/CheckSafety.idl
[0.505s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/srv/Initialize.idl
[0.505s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/msg/Statistics.msg
[0.505s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/msg/ChannelInfo.msg
[0.506s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/srv/CheckSafety.srv
[0.506s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/srv/Initialize.srv
[0.506s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/ament_index/resource_index/package_run_dependencies/elevation_map_msgs
[0.506s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/ament_index/resource_index/parent_prefix_path/elevation_map_msgs
[0.506s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/ament_prefix_path.sh
[0.507s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/ament_prefix_path.dsv
[0.507s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/path.sh
[0.507s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/path.dsv
[0.507s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/local_setup.bash
[0.507s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/local_setup.sh
[0.508s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/local_setup.zsh
[0.508s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/local_setup.dsv
[0.508s] -- Symlinking: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/package.dsv
[0.517s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/ament_index/resource_index/packages/elevation_map_msgs
[0.518s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/rosidl_cmake-extras.cmake
[0.518s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.518s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.518s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.518s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.518s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.519s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.519s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgsConfig.cmake
[0.519s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgsConfig-version.cmake
[0.519s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/package.xml
[0.520s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_generator_c.so
[0.520s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_typesupport_fastrtps_c.so
[0.520s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.520s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_typesupport_introspection_c.so
[0.521s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_typesupport_c.so
[0.521s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_typesupport_introspection_cpp.so
[0.521s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_typesupport_cpp.so
[0.553s] Listing '/root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs'...
[0.553s] Listing '/root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/msg'...
[0.553s] Listing '/root/ros2_ws/install/elevation_map_msgs/lib/python3.12/site-packages/elevation_map_msgs/srv'...
[0.559s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/lib/libelevation_map_msgs__rosidl_generator_py.so
[0.559s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_generator_cExport.cmake
[0.560s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_generator_cExport-noconfig.cmake
[0.560s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.560s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_generator_cppExport.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_cExport.cmake
[0.561s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.562s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.562s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.562s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_cppExport.cmake
[0.562s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/elevation_map_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.562s] -- Up-to-date: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/cmake/export_elevation_map_msgs__rosidl_generator_pyExport.cmake
